Generated:    2026-02-23 00:59:06
  master: 9034bfbe8b848644f32ca4969651188c218dca2c  fork: a79b5ebe02fbdaaca7f7b9ec968c80b57ba7c555  Fix SetTextureDictionaryID skipping ref transfer for loaded models with null TXD
  master: 2f51ce8316613804b0c5afcf5a943357ecf77fff  fork: 1e4e2f8fabf0e7d0b95c98f6ad91cc4877fc9821  Fix freeze from RetryLoadFile re-entry and CdStreamSync accumulation This is an addendum to a276a18 (Freeze fix that didn't cover all freeze paths)
  master: bc9d7aa22196c73244e731172b6409dbbfbdc6a2  fork: ba2be498297905c7551e1a06b10eb104ca6d35f6  clang fix
  master: 1192325237276eb350d9b45c47feca860a1ae511  fork: a50182c0ad51417da3fdae7987531c12aa269eb3  Fix corrupted pointer crashes related to D3D/the fix in 37fc495
  master: 3b8f42a940bdc545985ac7e053d9922e96b95b58  fork: 7b350f77340b54b9bad8e371b75cf1f7119f5918  Fix shader matching and cleanup for overflow TXD slots
  master: f129051bd659cc4d925f84f39e79f5aa6e815e37  fork: 2e0671c02c12338bf53c2b6a521fd916f3028425  Remove the IsBeingDeleted guard that skipped spatial database cleanup in ~CClientEntity, leaving dangling pointers in the R-tree when entities were freed between resource stop iterations. Also reorder the IsBeingDeleted check in the GetElementsWithinRange lambda to filter zombie entities before accessing their members.
  master: e6d967013a0e86d27d44c14ea4a48c74ff1b51c3  fork: 3e4d09e8005df7d1d0dc87688095f2ec1ad3a791  Test crash fix (avert) for old, Top 10 crash: SA @ 0x011630F8
  master: a0f60a7e6a6324f78128c2cc80c9051f7287df69  fork: d45d25e5252cae266014da3387395382acddfd7b  Fix final texture mixing cases
  master: a0deb075dcea258f3504551642940c3a8d7636ef  fork: 2b709fabcbf0d4a207cee0b6566efc1f5dbe5788  clang fix
  master: d566de594629db5e4c96757c5e1fd4cf4386dd70  fork: 3e54dcb2742bccf0319b9552b2ed5a2c0a012425  Disable freeze watchdog for now (Will change it to opt-in later.. or it will be toggled for nightly-QA every now and then)
  master: 827df68ac22e2f59c20e0ed41dd81bca840b8044  fork: 352ed5838351d39534d15fbee00c2305b0ec5439  Fix double-free crashes in texture system
  master: e6c5153e30225217610b14a85ff0eb4a1d1fe429  fork: 43df7d8bcb81fae06d409d2736b6ca1dcf64ae90  Fix #4704 (Seasparrow / hunter guns are broken). The bug was introduced by 7a7d1ae.
  master: 985a8159c98bd352c6d1715fe365f9b06a38e867  fork: 93605f155fe6aa2fc9c9dc7aed94c9484b9e2899  Fix cross-session TXD/DFF leaks and bleeds (textures sometimes carrying over)
  master: f44f6ea9a0ac0972c67fa040228bdcdd68f146dc  fork: c780fb82c36625f08ee9c229620a94a2d21af297  Addendum to 985a815: Fix similar issues, but then for resource stop
  master: 6aff5a007399f11473f7df409709932d59331b6e  fork: 39c50f590a7c6eae12939b6f0319007114c7d641  Addendum to 985a815 & f44f6ea, to further improve the situation for engineRequest* textures: Proper and safe clearing across sessions.
  master: cabf7d5dee1e730dbd35438e933b2a38d6006375  fork: e704bfcf887288e6672d1c1f8da0bbc1d2a5edb6  Clean up some textures logging
  master: f41ccda9f4a3c6cc1272592abbce40e513de843a  fork: 9366e8d90f5033f8189cb23dcfbb9f4d361e7f9d  Clear expanded building pool upon disconneect/reconnect. This was a missed cleanup when EngineSetPoolCapacity got added.
  master: 75ef6105c0f3c04d112dffe9df68b30ec3c7186b  fork: 5a507fe333a442d2ae8f8366bb84ff66be5401ed  Retry leaked TXD slots on session reset instead of losing them
  master: 86572273dd7f36a70a09cb1f4c0372052c2febb9  fork: 8192057d35319c4f21a8cd57cd3c569e3be674e0  Guard RestoreOriginalModel against removing models with active refs
  master: 1782e6cac1beba08465523a85faaf7d0c741a906  fork: 1c1ca0b3538fffb224a2dd3f39a62b76691c9e93  Fix memory leak and stale entries in building removal tracking
  master: 66c23297ab10cf0c2a84fb4985bb2d91b50974b4  fork: 1f07efd56c50abd7de3cf5532e47b66c646691dd  Addendum to a0f60a7
  master: 663c61acbad4821b7dc37f9c050c7c5100497256  fork: a5d76c07948a903502c41339e8ee4c86d6648dd3  Fix old, popular SA crash @ 0x001A5735
  master: 7175220951d0ac03b138f10f53eb234f1f5edcc7  fork: 8ff212ad8567668d0580d1c394105807d79250b5  clang fix
  master: b159cceab87e3838f90d6cdb14ffbc220819607a  fork: 71a038fe12919f4fa6c13317ed10287184b6dee1  Fix crash in AddVehicleTxdFallback
  master: 85218940a747c3bb23eab5df3dc457668a3687b3  fork: 5bf4614a22b1c30309b1b901af052769443056cf  Fix crash in CEntitySAInterface::GetBoundRect_
  master: 1f85862bba17cc175e8aecd5df93658ef19f0b96  fork: 6a01f65361cedc2dd9b89d044efe96bbc83a59f2  Fix SVG crashes (client.dll)
  master: 0ec0b60f6fc693cce2afff079ed82f37592e42de  fork: 0e8ab739b3ac8c915bb3e75ab1f1ffe94ba1eb01  Fix common ped related crash
  master: c68e6187573a8850332bcce65613b9cd7f117701  fork: 2f9831fb1f92fae3c8c199faf2dcf146ade3e1f5  Fix client.dll crash (Lua table bug exposed by sending large events to client; crash when the bitstream runs out of data mid-deserialization and a failed read leaves m_iType as uninitialized stack garbage)
  master: 7c349cfe4210b30551ac34700f61de5f074a2b54  fork: c8e8c6e1029aa8b8cfc123705b15b863cad8d072  Addendum to c68e618: Fix similar bugs
  master: aaac36a5abaf514ef1b490d3acc6eb7899a60562  fork: a92f5cc39265918c3b111af8c377c061bdab5424  Fix handling related crash
  master: c063c481b1769143c4a85df79791a8b7d673827d  fork: 7c6876010458107b8983dd53101454754c641ee5  Fix IFP related crashes
  master: eadbc9fef64484251d07ba8f7b4fdb09d36527f6  fork: 67035df79bac99defbf113ff2f0a1e95737f0d17  Fix most d3d9.dll crashes in MTA, and improve the handling of interference from recording overlays and such (Avoids crash where possible)
  master: 8a63b6ad5493d0e309f74395350862ddf14262d0  fork: ee53c4e61934b527dc9c1047ea555b0ab3365323  Addendum to eadbc9f
  master: 93a5e3a9e16d8da6d8efe66128d1dd06a108d808  fork: 2be1603df3380dd8469e719128571c6ae8bbb6ce  (t)
  master: 2adbf28ba90d0229b856a06c0748a3064c6b43e3  fork: 0eb098025d2646ee8e9ec96bf0aa076569ab6f57  Fix textures crash #1
  master: 3f64392d3b851d22b4a1a5f7bf29990505b2f6e9  fork: b7a3e4ca3faaf6affb644ade2a7a96bf57b5f251  Fix textures crash #2
  master: 4eb4a7ccbb84c902b6d67e0c7333e8bf85c0c4ee  fork: 81d4c12c32da2abc1c8cf8c88aafb7f97de43351  Fix variant of SA crash @ 0x00154244
  master: 3aac2b93d130794bffd85aac0a1df684af56afbb  fork: d9974eec03e880d7d53434bc35aa2aa1ea30a9c5  Performance optimization round #1 (texture/shader system)
  master: 15bfa9a88049894be7ef965b0846f8e804c5b27c  fork: 45543a222c827169ee33fe93b592f5fcc559e021  Performance optimization round #2 (texture/shader system)
  master: a02805efb77ec952b4341a8b7c2f9adef6ca2bb4  fork: f649c963be6a7b64af7170fb04b50697c55b81ad  Performance optimization round #3 (texture/shader system)
  master: 2e9d445fe456c925881df090e48c82e12006cd14  fork: 240efa5f771fda6ad416389c234f7ee2d1a60d72  Addendum to c68e618 & 7c349cf (Lua table crashes)
  master: 1cef6ef26f7f149628dcfbf9066f6f4f5c1ff58d  fork: 661299937b0cafe853ddfd1e4e864d5ed53ac0c8  Fix performance degradation from "Performance optimizations" yesterday
  master: 57e9d6bc2280aca00f325f774e6f15cb3d4fe3ac  fork: 6a3476ecf7e1bd783aa64d683c9d2f822e8bcfaf  Addendum to aaac36a ("Fix handling related crash") to fix left-over crashes. Scenario appears to be related to engineRequestModel vehicles.
  master: 00e6631f959861555f0fa73c90055e0680709d69  fork: 638fcc91a999e4d66a110a7975cb15397f611091  Addendum to 81d4c12 ("Fix variant of SA crash @ 0x00154244")
  master: 4fb1c33410ace19330e9a430507436c9798b0f12  fork: 2973947ded516dafa6006543d41b01bdd591c2df  Fix new texture mixing cases (introduced by 3aac2b9)
  master: 68435334d8f776f7a46fa11e39ef76e6797e10e2  fork: c8abe63e651e5e5104ca26a9f08aaee3333e5a8f  Addendum to 8521894 ("Fix crash in CEntitySAInterface::GetBoundRect_") to fix remaining cases
  master: c295ae4deaf41cc1a261fcbdc4697752b5277822  fork: c48808e93296d05b91ba358635021a3cd6048540  Fix crash in CModelInfoSA::SetTextureDictionaryID
  master: 9b62794d5abe5fcd055a9ca7ff387f0baf0ffc33  fork: 05d5d3489a81fb42f969a85bb7f7de0b5d28d985  Fix UpdateIplEntrysPointers corrupting NULL entries and RemoveAllWithBackup missing expanded pool slots
  master: 14f283b4c2437031640ec114eeb102b3c91a0b88  fork: 1761ddc3ea0ac692097e0c3d831ddfed08fb6a1f  Minor optimization for texture system
  master: 1605c502d828ee79f416b1edb317883bb195509a  fork: 4e4a0d13b8d10733a89be97e65f31eeefef40dac  Fix node pool leaks and crashes from dangling building pointers. Purge stale sector entries before pool free and clear ped/vehicle entity links in RemoveAllWithBackup
  master: 74d79b1ee064634691a6412456ccdf7f4d160e55  fork: d05ef4f968f5ff80eda5d57117697f2e2b1685b3  Performance optimization round #4 (texture system)
  master: 108c4786da4b663bf3d524f0690e7a2b85ced646  fork: e17ec21b3aaa096e502b2a66b691588267b7b072  Addendum to 7296eab Avoid failure to apply early on some anim groups, like: "WARNING: engineReplaceAnimation: Animation block 'tec' not loaded"
  master: e4cf251034999ecec3945ec6f5f83fe27911d078  fork: 218096f34acb75381979ebb1e287be01aea83749  Add stuck detection to debugger loop and improve one-shot flag clearing
  master: 19e53a58af8eba4c4c5478598bb4654fe71ba268  fork: 50cb01a2e709ac12ba85855266e73ee58c2f593b  Fix white textures and texture mixing from stale shader cache and orphaned texture entries
  master: 4bbeffb73804ee1767adb36438fe4af6c85800f0  fork: 297baebb295c87e0f42fc322ae0b9c540fbceab1  clang fix
  master: f1acc133e667c49d8c5c3c20d0b05cd1caae35d0  fork: 396648c9d582a8e765f314093c48d21cfe727362  Small tweak for CGameSA::SetBuildingPoolSize
  master: 5751124764f741f7ca29be5f6813c22212e90b0b  fork: 1aa0bbc0502f7c6f5804ef784bf2660c98b297ab  Performance optimization round #5 (texture/shader system)
  master: 929f4ef6da8dc552dd7080804f811dbf649a7872  fork: 8196c6704bb9f09f6acf300c8726db8e1b334312  Perf tweaks after recent building pool/removal changes
  master: 05081d4a119bc30128487129c457f24ab363f5c2  fork: e0f6f93990d98618d8386d68d299a957d6f3ea7a  Perf tweak for D3D ReplaceInterface
  master: 6221b92ca6d77713b5c128203e09ed8b673c80b7  fork: d93c85dea04e911bf081c40f275f79ffe2547b77  Addendum to 5751124
  master: c597ccf0c667fed824ce36eef332d91d7d922e9b  fork: eb8566b1c90bee67c6ef251d352540e068d24005  Merge changes from branch feature/maetro32
  master: f6f7b6b84e2ee66ecc55aafe5b4e4bf247301ecb  fork: 9fdfe71556a38d1e7e5748c56a4a64c560c98318  Copy maetro32.dll to launch directory
  master: 945a745419836e14f1dd4c2f7575dcd8d09585cb  fork: eac48e4a853c82a6db86a0daf0131ea29ebd4ec6  Final perf optimizations in ShaderMatching
  master: 4b55a22408453f43bc6fc1992d178e57576b1e6a  fork: ba159e2fef10d9e087476fa43af4fc52d291e0a0  Building pool perf tweak
  master: 5cb98a1a32b6b756e5d9be5fdb0b599f70d31150  fork: ed148a8bdde6615da6adf51e84217b829c75e0f9  Add 64-bit version of maetro32
  master: cca48dc6e266a264fc8fe30c183a75265f482ee5  fork: c7d4519c2b207d345f8859a51de19b9eb4b5201e  Additional perf optimization for ShaderMatching
  master: d8eb296a36314d07aac77d298e3aa1447718d41f  fork: cb21b89cff21683aa269af80bce95ba862dab181  Addendum to 5091198
  master: 1727173d762c13d18c45828d64472994b7f6151b  fork: 5d9993f43f81e0770c6ef7c4a1cd49815d6bcc2b  Addendum to 929f4ef ("Perf tweaks after recent building pool/removal changes")
  master: c55fdc062857b78d201a88762f5d07e179320f41  fork: c5ac5af9d858bafc5844d4d81256c7e74ef9305e  Fix some noexcept-related cases of std::terminate
  master: 18a5fb90e45fc34156b7d900982aa4172e56c56d  fork: d70ea8a1479165cd9260734c271c072a86f16e36  More user-friendly handling of netc "crashes"
  master: 6115d034107622e961f3656914c1c4ee94453e3f  fork: 1e87bf13742543b8c11056240eb30bf1b85ed40c  FIx cases of texture mixing & white textures
  master: 53de411566b8f3705c89fe68e8bb377fa90e6c1c  fork: 74822ece04c11180aa8a853d863a441995664491  Fix potential linked-list corruptions
  master: 2dabc30f1e974f933e0dba9843a6dce77d7ad603  fork: dd12a814f79c1164fde92e0992c2d9c5d6fc1ce4  Reduce txd loading times (spinner/blocking load) on server join
  master: 71363b9b54645586ab593f1609f7568d48c0f4fb  fork: a886ee26b1ad62456a06c3ba776d8731bff7d337  Addendum to 6115d03
  master: 461160308abf6df71b441d8e06441e3468741ccb  fork: d8da24e1ec38d287d47e64910a9939d025cd2de6  Revert 6115d03 & 71363b9 for now (Not stable yet)
  master: bae55d1823810bf9ea9fcc65bb880d76736d3cc6  fork: 8fbe5b7a0bff4a773ae57df374ac3bdce945425e  clang fix
  master: 1d0f4b9a77137028a768f9e159a3604cf686bf9f  fork: 4787e78b0a7267b16fc3e40b15f14593b1707afe  Fix rhino slope bug
  master: dfdf44f55d805bd3ed0d3d5d0af79c72935accfb  fork: 1de13d0ab981a99ec09600e1c6f373f68fb602fb  Allow overwriting premake5.lua path using PREMAKE_FILE
  master: f44bf01ea22843588462988f6e48b2381ee19328  fork: 4b7bcb8eab707566412b5fdb2574d1a38aadf79b  Fix LibraryRedirectionPatch::Restore for mtasa_d.dll

========================================================================
UNMATCHED PICKED — no patch-id match found (47 commits)
========================================================================
  - 5f7cb8e21450a48d883fc12ff5fd62dc4c3f33ea  Visual Studio Update
  - 9f1b791a9d646abcecf70aae41bb850d46d38420  Visual Studio Update
  - 3adf32287a9c310d86d368048355e305d9d1ce83  Visual Studio Update
  - b4bfd3e73025f3cd7fa70cf2528d49c497c9ba65  Visual Studio Update
  - 34e29f1852432248953631b3256f2b5431d49468  Visual Studio Update
  - b3a6af9c63d93310d9976b75576c6925147db736  Visual Studio Update
  - 4ce24be21be1a4d3d4e4b0e33e16e0a00aea433e  Visual Studio Update
  - 2584597eb30f5fb2ff80fffab03a00b2a548d300  Visual Studio Update
  - 65ede776c32e58c70a5316abf1cea6445eb06080  Visual Studio Update
  - a7af48c3d7d360ed36cfac01dd72f79d5360b6da  Visual Studio Update
  - 8d8bbffdaae45a1b06f3cd029913836cc2067510  Visual Studio Update
  - 1ea65c131ee4b9de0372b5d3be878c9b4484007d  Visual Studio Update
  - f2d2cc3a3cff1de822aac373811518afdc9730be  Visual Studio Update
  - fdf57dbb95cb073fef38f12f986cf0ebd24249b0  Visual Studio Update
  - 98a66a5702340e899e0ffa5e19a16113ddb7b921  Force rebuild
  - 3167e430804781cd165a757b4773fd229156021b  Force rebuild
  - a2c3274aad6cfbad90fe45c7ff41f6ba98d16430  Visual Studio Update
  - 1ef5229fa61e5b575d9b038c6ba66a8b736b7dc1  Visual Studio Update
  - 45150fdd0214342c68215dd8b645a30911e2b21c  Visual Studio Update
  - a585fd620877d1625b246f1231743bfa94cd4c6b  Visual Studio Update
  - 5c60c44874a4a6ee4eda2d17747052c1d41995a8  Force rebuild
  - 123fda7f3054076d76f313d0ab2120e64738f81b  Visual Studio Update
  - 9c2a6924077b9db6b813d49144888615dec5e285  Visual Studio Update
  - a689799173973cdaf83af6595d7657d7083dcd70  Visual Studio Update
  - 7df59ec3d12dede31a6f3e8e539c76558bd86aa6  Visual Studio Update
  - d061e111752e9272106335efa35de15a414577b4  Visual Studio Update
  - d70d0e4f96839adcf146f2d3d64c0f782174b076  Visual Studio Update
  - 5540963510cb232b6f52125772d758d2f0107c1a  Visual Studio Update
  - bf7b808ccd910d9736741f1f2c6b8fd2f8642dc0  Visual Studio Update
  - 13e50df9b0e45c71eb9271b8c08ffe69006febcc  Visual Studio Update
  - 16517b3080e868b0665c25aa68fbad5ce16c4218  Visual Studio Update
  - 7f1572b493cdcf67af629311c0ea576dec981048  Visual Studio Update
  - 2c86cb4a8cd8ed09882f77f5e24f3408154da194  Visual Studio Update
  - c620a43a53662736336a5043d734967d878a6c07  Visual Studio Update
  - c5b149b85b3e76a55a335f597b0128bb58175b72  Visual Studio Update
  - ffd10da635441bb0c8c2e3f95248c1d94f3fe0a9  Visual Studio Update
  - a065540b8639b178c857a836d66e46d3e49350aa  Visual Studio Update
  - 4672fb1cc2f81d7b974cdda5147d6686ac2b4abb  Visual Studio Update
  - 6172bd71f8e59f5b5468604e9e28311a9d1ab2c0  Visual Studio Update
  - aba3aaabc7928bb2b7f6c71bae9532d2175690ca  Visual Studio Update
  - 793252b3038bed2b67dc08f5f5cbbbdec573abd8  Visual Studio Update
  - d9e10506aa827a6ab16a5ed3607b8419a81701ab  Visual Studio Update
  - 5b6e2f7a18a4eb27785ca4e3e4a256dfd6e606ba  Visual Studio Update
  - 105d2cb5a0d5bb2d3679a503dfc9a4c784b36b12  Visual Studio Update
  - f915a9d6d711510133c8cfad70dc25a677c86889  Visual Studio Update
  - 1cc22f8d81197f9aea400fd10f87562bd9858fd4  Visual Studio Update
  - 4b4514ef554e11ad11c7166361aac88cba28d492  Visual Studio Update

========================================================================
FORK-ONLY (188 commits)
========================================================================
  + 1bd0ff63d13be93f7ae5af43306b13b603521fdc  Update workflow files
  + 53b9f6b10860af643140e0493cb96e12172aee93  Use 1.6 subfolder in install_data.lua build action
  + 9c24f683eca98e771104ba0839cdadb9bcd18aa1  Update CEF to 139.0.17+g6c347eb+chromium-139.0.7258.31
  + 3940e188582c3004c5af511318af07a9a00cc7ee  Backport relevant changes from 'master' to release/1.6.0
  + 96764bfc865ae5f28c667edeb183d812c414aa36  Fix-up after 3940e18 (patches got mixed up)
  + 253048027da18402b18b8e022bdaa6600b41822e  1.6: Reverted all backport related commits to diagnose something
  + 68a8db670fec9b5966bc1fe8cbb676b07fe3062d  CCamSA, CCameraSA, CCameraRPC fixes
  + 171bbb928d25e5bbba3a0794b256b1337923398b  Addendum to 9ff02d5
  + 4f5cdd97adfa1ae6247339142881896111a63774  .
  + 5c17a8043cb86c6b2bdb19d2cdb7af923e6d85a9  Addendum to 2d42a42 (MainFunctions.cpp improvements)
  + f59be68bcde7bc6f9c9966c93e822d4528847cf9  Update CEF to 139.0.28+g55ab8a8+chromium-139.0.7258.139
  + 8838a9864d760cece2321058612b23ffbb1ea759  Fix regression in 1.6 branch
  + 328c81ce9635ac98a1b89e20420cfde210d17bf4  Addendum to 8838a98
  + 20cfc3a362aee7bd30af0bda650872820756d940  Update launchers
  + b7a02aaa59219402c8ef014fa0d0b04d7e2b2065  Fix minor logic error in ResetPlayerHudComponentProperty
  + a57ab4e730322c54834baa0e332423a7031f64fc  Update launchers
  + 9814b0ed44091bb190bf1cf4e5ef8161e3c0d87b  Launcher: Revert all recent changes
  + b197ec1da2338509e7dc5cb0dd19d03c52af7f1d  Refactor Launcher with C++ 23
  + a35290e628c940b021e071fa3f3100bd34270a61  Update launchers
  + 68ae075a72e4de621a2f1fcf7eba20de750a9324  Improve CProxyDirect3DDevice9::Reset
  + 4afecf05bda17a96486fdc43bddee58c21a0c169  Fix counter logic, mem leaks and bugs in CProxyDirect3DDevice9.cpp
  + 604a6776528380aa17804efe954f0c57c32f9fd5  Fix dependency issue with define for MessageBoxUTF8
  + 9de80bbb6d01448e6e61c295c2b56d2dda2ad1e0  Loader update
  + 28e71ed9c62b51e848fafe69144dab4c4dab50e2  Addendum to a35290e
  + 8da928b0bb4c39b42a28024b2dc754a3ed01aab5  Fix 1.6 build error
  + d1bef5dd1e808cef58e0d7270b283794f3eccbe3  Update Freetype to 2.14.1
  + 736660bf23ec556a8b6ae4dc3ae732b79964ccdf  Improve and document CMultiplayerSA_Direct3D.cpp
  + 5947173c21bd9af99a09db14ce960d5ab2648271  Fix the colors of Borderless Windowed/Keep Res mode to match Fullscreen (Standard) This (lower brightness) has been the major downside of using Borderless for years, so this is a fix of great value to MTA.
  + c403dc0f9f4dfa9b60263a2e3e1a73430c3d5b08  Update launcher
  + 5dcef6e521075410fc7b9f480ad04e7cd4ac49e8  Addendum to 33378b3
  + b6d89e95bb82881de879ab93d8b7d80ea74e7cc4  Re-do 5dcef6e
  + 79fbf4179284768be50271cb8c31490e4a44fdce  1.6: Fix build after launcher changes
  + 524d701af85dda793bcb0393c2dabc903fda194e  Update launcher (344922c)
  + 369e1590a6a1a8088c174b20e6bdb7185cba1e9c  1.6: Addendum to 806da37 (Use at most c++14)
  + b6ed20f4c8f3e47f143667c685b1f03594cc8a79  1.6: Addendum to 369e159
  + f1fdb4bb14b371a892552501fbd84c2c9133e06a  1.6: Restore known-good version of MainFunctions.cpp (as of b81419d)
  + b591bb63b4a1c8fdd838893a01e62761518f75ec  1.6: Update launcher
  + 891ac4ece7d1a751a4efcc55186844a2cb4f222d  1.6: Addendum to b591bb6
  + 49dd5ef08822c9551e077b7c12443e38faa61588  1.6: Add high-performance, carefully engineered allocator (Addendum to 5dc09d9)
  + 33f96d28525a62fb45020daf2e61c69f04a1f6c3  Revert "Add high-performance, carefully engineered allocator (Addendum to 5dc09d9)" for now (Clean-up is underway)
  + ec7870cb86aa490c8beafa6b5462063d3a0a05e1  1.6: Final version of 5dc09d9 (Allocator)
  + b6e3f457d86cb4a3f1c59219a483ee8af3e6b47f  1.6: Fixed a bunch of vertex-related memory leaks
  + 8cbbd4c7d380787f151ada89efbf1a875dc47205  1.6: Improve heap safety in allocator
  + 00a04a05d7877b255dadc2ff3d2fe18fbd1121be  Fixed memory and thread safety issues in CProxyDirect3D
  + ebfed7f4ea958367ba86b531d810003244a354bd  Add SharedUtil::IsReadablePointer and touch up headers
  + 6fd9d8b47b94fa2bc8734fae85e5166d69175531  Addendum to f2e93f2 (CSettings leak): Use new cleanup helper
  + e17a7a1c342bbe282a8cd642018c5521af6fcc7b  Revert "Addendum to 9ff02d5"
  + f522314097b4993d527023f985b88b9073c3366d  Revert 68a8db6 to curb unknown camera performance regression in 1.6 (Revised changes are planned for 1.7 only)
  + e1c459ec39ff04bbcaf3ad5c605d4f378c6ea4fc  Regression fix
  + 37784c8f914045ff522925e748d4425658171665  Replace ReadRegistryStringValue
  + e0933adc750cc68ac47a6967ffb1681fdf2ad56c  Rewrite Crash handler (to more reliably catch, dialog, dump and process all types of exceptions, even stack buffer overruns) Aims to reduce "MTA closed without anything", the handler was on ancient code and badly needed modernization away from deprecated API's as well.
  + 43630d3420bb8bf84c07e25b59d3cad3a1e0e42c  Add SharedUtil::TryGetProcAddress, use it in various places, and address misc issues exposed during implementation
  + 5f82d6bf0183f13f94c8c6b9072dc65bffbb8afd  Improve server list (+list interface) performance, and reduce background overhead
  + 27ebfbc30c07f8a6862ac87c98cb969113719552  Revert reg function changes (only for 1.7)
  + 4efcc4d52febab11421bcac1602bc0bd61adc581  Addendum to 43630d3 (Merge mishap)
  + cef44d6a0776d54317ac6607ceff1ea778a0840a  Rewrite CRenderWareSA.TextureReplacing.cpp for performance, memory, and stability
  + b17e00a0bbead8a3ea2d7f5312609543fba540e6  Rework clipboard handling and add SharedUtil::MakeGlobalUnlockGuard
  + c92a4add79acb76b16d5fa7345cb321fcc9d4bd3  1.6: FIx build errors (convert back to C++ 14 where applicable, due to recent backports)
  + 1755fd9e7544ff208659f63395d030d7295a7c23  make performance fix from 1ba43ce actually work, and a few minor tweaks
  + a4287a79926517b4ff7d21260f9b4eb5491f4816  Addendum to 1755fd9
  + 47bb4bca17d02e552380cdab288bc3e95c8ccb32  Part 2 of "Rewrite crash handler" (after ca5ca19)
  + 4efb26e2d7ec010d80dc43bfd7750bb0905527bd  1.6 (C++ 14 alternative code).. Addendum to 49e5265: Fix crashes introduced, and other pre-existing issues that surfaced, including mem leaks. Memory fragmentation-related crashes due to texture replacing/allocation spam in loop are also reduced or gone (This wasn't out of mem.. it could happen even with 800MB usage), which is huge for MTA.
  + 65bd0a4db69e86dc67d7a7f0c4933ef19775c917  1.6 (C++ 14 alternative code).. Addendum to 4efb26e: to include fixes for MTA's top 5 crashes that include SA offsets 0x003F3A17 & 0x003F374A, as well as other bugs and memory leaks.
  + b7362a0688154297bff660c20785c97b13471c2d  1.6: Improve crash fix from 65bd0a4
  + 97c8f434bd117bbd1efaaef0cd561200320aa907  Revert "Rewrite CRenderWareSA.TextureReplacing.cpp for performance, memory, and stability" and related recent changes. To be reintroduced later when more stable.
  + de12081c410308bdc9ab1c768fd54551839363a5  Revert suspension related changes for now, as we need stable master. It will be re-introduced later (revised).
  + cbe79d3fd31ad8ed4cf1d42f968222e9c822d5e5  1.6: update CEFLauncher
  + 5359aebf5785e827b83eb319270f7f94cb08c769  Fix 3 issues: MTA freeze on quit, CEF crash on quit (non-user facing), and 'Quit' closing the game being slow to clear the last frame due to redundant blocking operation.
  + 25169ea54d9ec240a84fa21cf4986ba8afca3c3f  Addendum to 1281716 - Makes "Quit" close the game instantly without last frame-hang, and avoids risk of ungraceful exit code
  + 6863fc63cd3b9523d25a5938f07ecd8f065272c4  1.6: Addendum to cbe79d3
  + 4969b947701431150530257b1749babe076eccd7  Addendum to cbe79d3
  + f4d5b98a555ec62c0f1006fc24693aca48c179c0  Fix build error risks with sparsehash
  + 46bb595a985fb752a71e17f4e6b6da2185866c43  1.6: Addendum #2 to cbe79d3
  + 8f7c4d6f8ebeebdee935fe130ae9f3fab5e24e06  update CEFLauncher binary
  + 4bc0334f7b0a4941427bbdc6b733bfe549617540  1.6: CEF reworks #2: Miscelanneous + compile fix
  + bb98fb6abdfbe5ae6df5ccfb311747e1416471c8  1.6: Addendum to ea33335 (C++ 17 constraints)
  + e866d70c6c727ebc519e24c22ee755205eb463a2  1.6: Remove wrong noexcept
  + 05ae2ac89e8603beea1b4e25d36bc02bffaee2b0  1.6: Addendum to 2e56bd0 & ec248d4: Further improve CEF implementation, and fix any bugs encountered along the way. -- NOTE: Different code in SharedUtil.Misc.hpp due to 1.6 backport (C++ 14 constraint)
  + 803cdd1f4eb60f10869201024f96f560da4f0296  1.6: Addendum to 05ae2ac: Forgot to make base dir check release-build ready
  + db68577643aa8924bfccb8667cf78c83e8d8d07f  1.6: Update CEFLauncher binary after 05ae2ac
  + 1e35a6a740403db84f08a4ce8c7976cad92ec164  1.6: Addendum to 05ae2ac (Fixes crash)
  + 373bb6995e4f9a525daabd68d07ea2ef9f1ba688  1.6: Addendum to last
  + 5e2efe32ea228c1e16dd1427ccbb750cdbc2f972  Fix mistake from 373bb69
  + e5e308de1e7b488177a735887e1c32d8c367da00  1.6: GTA streamer bug-fix round #1. This heavily reduces bug load, which is very limiting/blocking. "Bug load" indicates that MTA uses hacks nad workarounds until now to avoid mostly race conditions from SA.
  + 4e37df8df757fe6b79325fab47fe935d4d44f832  Fix shutdown crash in CRenderWareSA.TextureReplacing.cpp (+ some other safe tweaks/modernisations)
  + 1cbeec0a44c75eed25155d173e1c3ba410628728  1.6: CEF reworks #3: Miscellaneous and refactors
  + 27a37afe6571763cad76df5e1b068cc48bc2d061  1.6: Fix build after 4e37df8
  + ac295b0db0f12c9152f6afd0d3ec96ec5436c2e5  Update CEFLauncher
  + 2143c996a27ce0b39c807efa54e5982ec89dfd36  1.6: Fix some threadpool flaws, including: - Memory leaks - Infinite loop - Race condition - Server/resource shutdown
  + af3251f5577c758600299f27bf98b82556fcae2b  1.6: Fix build after 9273b0d (C++ 14)
  + 2c28340056ae192de7725f2cefe6fcef0631e673  Addendum to d2ef262 (Also fix some issues with other CTimer hooks)
  + feb7e6567944c21ff1d3a739f84bd2d326d0c804  Fix crashes introduced by PR #3845 Like a common one at gta_sa 0x0116112B
  + ecb27fc275e1b620435a5d498174b158ff1b3dd7  Texture replacing stability/debugging tweaks
